  Determining projects to restore...
  All projects are up-to-date for restore.
  Sandbox.Generator -> /app/engine/Sandbox.Generator/bin/Debug/netstandard2.0/Sandbox.Generator.dll
  Sandbox.System -> /app/engine/Sandbox.System/bin/Debug/Sandbox.System.dll
  CodeGen -> /app/engine/Tools/CodeGen/bin/CodeGen.dll
  Sandbox.Filesystem -> /app/engine/Sandbox.Filesystem/bin/Debug/Sandbox.Filesystem.dll
  Sandbox.CodeUpgrader -> /app/engine/Sandbox.CodeUpgrader/bin/Debug/Sandbox.CodeUpgrader.dll
  Sandbox.Razor -> /app/engine/Sandbox.Razor/bin/Debug/netstandard2.0/Sandbox.Razor.dll
  Sandbox.Services -> /app/engine/Sandbox.Services/bin/Debug/net10.0/Sandbox.Services.dll
  Sandbox.Access -> /app/engine/Sandbox.Access/bin/Debug/Sandbox.Access.dll
  Microsoft.AspNetCore.Components -> /app/engine/Microsoft.AspNetCore.Components/bin/Debug/Microsoft.AspNetCore.Components.dll
  Sandbox.Mounting -> /app/engine/Mounting/Sandbox.Mounting/bin/Debug/Sandbox.Mounting.dll
  Sandbox.Event -> /app/engine/Sandbox.Event/bin/Debug/Sandbox.Event.dll
  Sandbox.Hotload -> /app/engine/Sandbox.Hotload/bin/Debug/net10.0/Sandbox.Hotload.dll
  Sandbox.Compiling -> /app/engine/Sandbox.Compiling/bin/Debug/Sandbox.Compiling.dll
  Sandbox.SolutionGenerator -> /app/engine/Sandbox.SolutionGenerator/bin/Debug/Sandbox.SolutionGenerator.dll
  Sandbox.Reflection -> /app/engine/Sandbox.Reflection/bin/Debug/Sandbox.Reflection.dll
  Topten.RichTextKit -> /app/engine/ThirdParty/Topten.RichTextKit/bin/Debug/net10.0/Topten.RichTextKit.dll
/usr/lib/dotnet/sdk/10.0.100/Microsoft.Common.CurrentVersion.targets(2437,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "System.Speech". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors. [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
  Running Code Generation..
  [0.03] Got Files
  [3.89] Built Syntax Trees
  [4.11] Processsing 1,431 files (0 skipped)
/app/engine/Sandbox.Engine/Systems/Render/Extensions/IRenderExtension.cs(19,44): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Extensions/RenderExtension.cs(14,63): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Extensions/RenderExtension.cs(21,59): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Extensions/RenderExtensions.cs(64,64): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Extensions/RenderExtensions.cs(82,60): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Extensions/VulkanRayTracingAccelerator.cs(149,64): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/BloomLayer.cs(22,20): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderLayer.cs(36,8): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderLayer.cs(37,8): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderLayer.cs(44,32): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/BloomLayer.cs(59,20): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/BloomLayer.cs(59,62): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/ClusteredCullingLayer.cs(56,20): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/ClusteredCullingLayer.cs(111,31): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/DepthDownsampleLayer.cs(20,45): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/DepthDownsampleLayer.cs(20,98): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/DepthNormalPrepassLayer.cs(31,20): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/DepthNormalPrepassLayer.cs(31,64): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/DepthOnlyPrepassLayer.cs(6,32): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RefractionStencilLayer.cs(20,20): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderLayer.cs(50,31): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderLayer.cs(50,8): error CS0246: The type or namespace name 'ISceneLayer' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.cs(24,32): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.cs(24,74): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.cs(24,111): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.cs(24,177): error CS0246: The type or namespace name 'CRenderAttributes' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.cs(137,28): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.cs(137,70): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.cs(137,107): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.cs(137,173): error CS0246: The type or namespace name 'CRenderAttributes' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.Static.cs(12,47): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.Static.cs(12,89): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.Static.cs(12,126): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.Static.cs(12,192): error CS0246: The type or namespace name 'CRenderAttributes' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.Static.cs(24,43): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.Static.cs(24,85): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.Static.cs(24,122): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.Static.cs(24,188): error CS0246: The type or namespace name 'CRenderAttributes' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.Static.cs(36,44): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/Skybox3DPipeline.cs(28,47): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/Skybox3DPipeline.cs(28,89): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/Skybox3DPipeline.cs(28,126): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/Skybox3DPipeline.cs(28,163): error CS0246: The type or namespace name 'CRenderAttributes' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/Skybox3DPipeline.cs(47,30): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/Skybox3DPipeline.cs(47,72): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/Skybox3DPipeline.cs(47,109): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/Skybox3DPipeline.cs(117,20): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/Skybox3DPipeline.cs(124,35): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/Skybox3DPipeline.cs(124,12): error CS0246: The type or namespace name 'ISceneLayer' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Networking/Transports/SteamNetworkSockets/SteamConnections.cs(295,39): error CS0246: The type or namespace name 'ISteamNetworkingSockets' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/Skybox3DPipeline.cs(157,20): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/Skybox3DPipeline.cs(157,57): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Networking/Transports/SteamNetworkSockets/SteamSockets.cs(183,49): error CS0246: The type or namespace name 'ISteamNetworkingSockets' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/Skybox3DPipeline.cs(185,20): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/Skybox3DPipeline.cs(185,57): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Game/Map/MapLoader.cs(101,31): error CS0246: The type or namespace name 'IWorldReference' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Game/Map/MapLoader.cs(27,25): error CS0246: The type or namespace name 'CEntityKeyValues' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Physics/PhysicsGroup.cs(17,10): error CS0246: The type or namespace name 'IPhysAggregateInstance' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Physics/PhysicsShape.cs(18,10): error CS0246: The type or namespace name 'IPhysicsShape' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Animation/AnimationGraph.cs(73,10): error CS0246: The type or namespace name 'IAnimParameterList' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Animation/AnimationGraph.cs(74,10): error CS0246: The type or namespace name 'IAnimParameter' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Animation/AnimationGraph.cs(75,10): error CS0246: The type or namespace name 'IAnimParameter' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Animation/AnimationGraph.cs(126,48): error CS0246: The type or namespace name 'IAnimParameter' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Animation/AnimationGraph.Load.cs(21,44): error CS0246: The type or namespace name 'HAnimationGraph' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Animation/AnimationGraph.cs(21,10): error CS0246: The type or namespace name 'HAnimationGraph' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Mesh/Mesh.VertexBuffer.cs(157,35): error CS0246: The type or namespace name 'VertexBufferHandle_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Mesh/Mesh.VertexBuffer.cs(141,9): error CS0246: The type or namespace name 'VertexBufferHandle_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Animation/AnimationGraph.cs(37,26): error CS0246: The type or namespace name 'HAnimationGraph' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Mesh/Mesh.VertexBuffer.cs(491,35): error CS0246: The type or namespace name 'VertexBufferHandle_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/AsyncResourceLoader.cs(12,1): error CS0246: The type or namespace name 'HResourceManifest' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/AsyncResourceLoader.cs(14,23): error CS0246: The type or namespace name 'HResourceManifest' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Game/Navigation/Generation/HeightFieldGenerator.cs(32,1): error CS0246: The type or namespace name 'CUtlVectorVector' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Game/Game/Game.Scene.cs(56,30): error CS0246: The type or namespace name 'SwapChainHandle_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Game/Navigation/Generation/HeightFieldGenerator.cs(34,1): error CS0246: The type or namespace name 'CUtlVectorUInt32' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Static.cs(13,35): error CS0246: The type or namespace name 'IModel' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.cs(14,10): error CS0246: The type or namespace name 'IModel' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.cs(21,17): error CS0246: The type or namespace name 'IModel' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Physics/PhysicsWorld.cs(34,10): error CS0246: The type or namespace name 'IPhysicsWorld' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Physics/PhysicsWorld.cs(36,10): error CS0246: The type or namespace name 'IPhysicsWorld' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Physics/PhysicsWorld.cs(196,8): error CS0246: The type or namespace name 'IPhysicsShape' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Physics/PhysicsWorld.cs(198,8): error CS0246: The type or namespace name 'IPhysicsBody' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Physics/PhysicsWorld.cs(113,55): error CS8500: This takes the address of, gets the size of, or declares a pointer to a managed type ('PhysicsWorld.VPhysIntersectionNotification_t') [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Physics/PhysicsWorld.cs(210,62): error CS8500: This takes the address of, gets the size of, or declares a pointer to a managed type ('PhysicsWorld.VPhysIntersectionNotification_t') [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Scene/Scene/Scene.cs(222,23): error CS0246: The type or namespace name 'SwapChainHandle_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Physics/PhysicsJoint.cs(15,23): error CS0234: The type or namespace name 'IPhysicsJoint' does not exist in the namespace 'NativeEngine' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Scene/Scene/Scene.Trace.cs(152,49): error CS0246: The type or namespace name 'CQueryResult' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Scene/Components/Map/MapInstance.cs(478,10): error CS0246: The type or namespace name 'IPVS' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Attachments.cs(36,44): error CS0246: The type or namespace name 'CAttachment' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Hitbox.cs(12,40): error CS0246: The type or namespace name 'CHitBoxSet' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Hitbox.cs(44,35): error CS0246: The type or namespace name 'CHitBox' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Physics.cs(28,10): error CS0246: The type or namespace name 'CPhysAggregateData' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Physics.cs(30,36): error CS0246: The type or namespace name 'CPhysAggregateData' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Physics.cs(146,10): error CS0246: The type or namespace name 'VPhysXJoint_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Physics.cs(184,19): error CS0246: The type or namespace name 'VPhysXJoint_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Physics/PhysicsWorld.cs(460,60): error CS8500: This takes the address of, gets the size of, or declares a pointer to a managed type ('PhysicsWorld.VPhysIntersectionNotification_t') [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Physics.cs(207,10): error CS0246: The type or namespace name 'VPhysXBodyPart_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Physics.cs(220,88): error CS0246: The type or namespace name 'VPhysXBodyPart_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Physics.cs(286,10): error CS0246: The type or namespace name 'RnSphereDesc_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Physics.cs(289,25): error CS0246: The type or namespace name 'RnSphereDesc_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Physics.cs(306,10): error CS0246: The type or namespace name 'RnCapsuleDesc_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Physics.cs(309,26): error CS0246: The type or namespace name 'RnCapsuleDesc_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.AnimationBuilder.cs(162,16): error CS0246: The type or namespace name 'CAnimationGroupBuilder' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.MaterialGroupBuilder.cs(58,9): error CS0246: The type or namespace name 'CBuilderMaterialGroupArray' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Physics/PhysicsBody.cs(20,10): error CS0246: The type or namespace name 'IPhysicsBody' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
